ELECTRODOMESTICOS,ESTU_GENERO,ESTU_FECHANACIMIENTO,ESTU_DEPTO_RESIDE,FAMI_ESTRATOVIVIENDA,FAMI_PERSONASHOGAR,FAMI_CUARTOSHOGAR,FAMI_EDUCACIONPADRE,FAMI_EDUCACIONMADRE,FAMI_TRABAJOLABORPADRE,FAMI_TRABAJOLABORMADRE,FAMI_NUMLIBROS,ESTU_DEDICACIONLECTURADIARIA,ESTU_DEDICACIONINTERNET,COLE_NATURALEZA,COLE_CARACTER,COLE_AREA_UBICACION,COLE_JORNADA,PUNT_GLOBAL,ESTU_NSE_ESTABLECIMIENTO,ESTU_INSE_INDIVIDUAL,ESTU_NSE_INDIVIDUAL
10010,M,16,ATLANTICO,Estrato 2,7 a 8,Cuatro,No sabe,No sabe,Es vendedor o trabaja en atención al público,Es vendedor o trabaja en atención al público,26 A 100 LIBROS,30 minutos o menos,Más de 3 horas,OFICIAL,ACADÉMICO,URBANO,MAÑANA,305,2.0,53.0,NSE3
10010,M,17,CORDOBA,Estrato 1,5 a 6,Dos,Secundaria (Bachillerato) completa,Primaria completa,"Trabaja por cuenta propia (por ejemplo plomero, electricista)","Trabaja en el hogar, no trabaja o estudia",11 A 25 LIBROS,Entre 30 y 60 minutos,Entre 30 y 60 minutos,OFICIAL,ACADÉMICO,URBANO,UNICA,242,2.0,45.0,NSE2
0,M,16,VALLE,Estrato 2,1 a 2,Dos,No sabe,Técnica o tecnológica incompleta,No sabe,Es vendedor o trabaja en atención al público,26 A 100 LIBROS,30 minutos o menos,Entre 30 y 60 minutos,OFICIAL,TÉCNICO/ACADÉMICO,RURAL,MAÑANA,241,2.0,45.0,NSE2
11101,M,17,BOYACA,Estrato 3,3 a 4,Tres,No sabe,Educación profesional completa,No sabe,"Es dueño de un negocio pequeño (tiene pocos empleados o no tiene, por ejemplo tienda, papelería, etc",MÁS DE 100 LIBROS,30 minutos o menos,Más de 3 horas,NO OFICIAL,ACADÉMICO,URBANO,MAÑANA,310,3.0,74.0,NSE4
10000,M,19,BOGOTA,Estrato 2,7 a 8,Tres,No sabe,No sabe,No aplica,"Trabaja en el hogar, no trabaja o estudia",MÁS DE 100 LIBROS,30 minutos o menos,Entre 1 y 3 horas,NO OFICIAL,TÉCNICO/ACADÉMICO,URBANO,COMPLETA,257,3.0,49.0,NSE2
0,F,18,CHOCO,Estrato 3,9 o más,Dos,Secundaria (Bachillerato) completa,Técnica o tecnológica incompleta,No aplica,No aplica,MÁS DE 100 LIBROS,Entre 30 y 60 minutos,Entre 30 y 60 minutos,OFICIAL,TÉCNICO/ACADÉMICO,RURAL,MAÑANA,171,2.0,31.0,NSE1
10,M,16,LA GUAJIRA,Sin Estrato,7 a 8,Tres,Secundaria (Bachillerato) incompleta,Secundaria (Bachillerato) incompleta,No aplica,"Trabaja en el hogar, no trabaja o estudia",11 A 25 LIBROS,Entre 30 y 60 minutos,30 minutos o menos,OFICIAL,TÉCNICO/ACADÉMICO,RURAL,MAÑANA,218,1.0,39.0,NSE1
11101,M,17,ATLANTICO,Sin Estrato,5 a 6,Dos,Secundaria (Bachillerato) completa,Secundaria (Bachillerato) completa,"Es dueño de un negocio grande, tiene un cargo de nivel directivo o gerencial","Trabaja en el hogar, no trabaja o estudia",0 A 10 LIBROS,No leo por entretenimiento,Entre 1 y 3 horas,OFICIAL,ACADÉMICO,RURAL,MAÑANA,185,2.0,54.0,NSE3
10010,M,17,CALDAS,Estrato 2,5 a 6,Cuatro,Primaria incompleta,Secundaria (Bachillerato) incompleta,"Es agricultor, pesquero o jornalero","Trabaja en el hogar, no trabaja o estudia",0 A 10 LIBROS,30 minutos o menos,Entre 30 y 60 minutos,OFICIAL,ACADÉMICO,RURAL,COMPLETA,274,1.0,41.0,NSE1
10,M,17,BOYACA,Estrato 1,3 a 4,Uno,Primaria incompleta,Primaria incompleta,"Es agricultor, pesquero o jornalero","Trabaja como personal de limpieza, mantenimiento, seguridad o construcción",11 A 25 LIBROS,Entre 30 y 60 minutos,30 minutos o menos,OFICIAL,TÉCNICO/ACADÉMICO,RURAL,COMPLETA,242,2.0,33.0,NSE1
10010,M,17,CESAR,Estrato 2,3 a 4,Dos,Primaria incompleta,Secundaria (Bachillerato) completa,No aplica,"Trabaja en el hogar, no trabaja o estudia",11 A 25 LIBROS,30 minutos o menos,No Navega Internet,OFICIAL,TÉCNICO/ACADÉMICO,URBANO,TARDE,203,2.0,41.0,NSE1
10000,M,16,ANTIOQUIA,Estrato 1,3 a 4,Tres,Primaria completa,Primaria completa,"Es agricultor, pesquero o jornalero","Trabaja en el hogar, no trabaja o estudia",11 A 25 LIBROS,No leo por entretenimiento,30 minutos o menos,OFICIAL,ACADÉMICO,URBANO,MAÑANA,291,2.0,41.0,NSE1
10010,F,17,CUNDINAMARCA,Estrato 1,5 a 6,Tres,Primaria incompleta,Primaria completa,Es vendedor o trabaja en atención al público,"Trabaja en el hogar, no trabaja o estudia",0 A 10 LIBROS,30 minutos o menos,Más de 3 horas,OFICIAL,ACADÉMICO,URBANO,MAÑANA,298,2.0,48.0,NSE2
11001,M,17,BOGOTA,Estrato 3,3 a 4,Dos,Secundaria (Bachillerato) completa,Educación profesional completa,"Es operario de máquinas o conduce vehículos (taxita, chofer)","Trabaja en el hogar, no trabaja o estudia",11 A 25 LIBROS,30 minutos o menos,Entre 30 y 60 minutos,OFICIAL,ACADÉMICO,URBANO,TARDE,372,3.0,61.0,NSE3
11010,M,16,ATLANTICO,Estrato 1,5 a 6,Tres,Primaria incompleta,Educación profesional completa,"Es dueño de un negocio pequeño (tiene pocos empleados o no tiene, por ejemplo tienda, papelería, etc","Trabaja como profesional (por ejemplo médico, abogado, ingeniero)",26 A 100 LIBROS,Más de 2 horas,Entre 1 y 3 horas,OFICIAL,ACADÉMICO,URBANO,MAÑANA,362,2.0,57.0,NSE3
11000,M,17,BOLIVAR,Estrato 3,5 a 6,Tres,No Aplica,Educación profesional completa,No aplica,"Trabaja como profesional (por ejemplo médico, abogado, ingeniero)",0 A 10 LIBROS,Entre 30 y 60 minutos,Más de 3 horas,NO OFICIAL,ACADÉMICO,URBANO,MAÑANA,318,3.0,60.0,NSE3
11001,M,16,CORDOBA,Estrato 3,3 a 4,Dos,Educación profesional completa,Educación profesional completa,No sabe,"Trabaja como profesional (por ejemplo médico, abogado, ingeniero)",MÁS DE 100 LIBROS,Entre 1 y 2 horas,Más de 3 horas,NO OFICIAL,ACADÉMICO,URBANO,MAÑANA,303,3.0,66.0,NSE4
11010,M,18,ATLANTICO,Estrato 1,9 o más,Tres,Secundaria (Bachillerato) completa,Educación profesional completa,"Trabaja como personal de limpieza, mantenimiento, seguridad o construcción","Trabaja como profesional (por ejemplo médico, abogado, ingeniero)",11 A 25 LIBROS,30 minutos o menos,Entre 1 y 3 horas,OFICIAL,ACADÉMICO,URBANO,MAÑANA,290,2.0,56.0,NSE3
10,M,18,ATLANTICO,Estrato 3,5 a 6,Tres,Educación profesional completa,Técnica o tecnológica incompleta,No sabe,"Tiene un trabajo de tipo auxiliar administrativo (por ejemplo, secretario o asistente)",0 A 10 LIBROS,30 minutos o menos,Entre 1 y 3 horas,OFICIAL,TÉCNICO/ACADÉMICO,URBANO,UNICA,202,2.0,47.0,NSE2
